id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m072,g072,proof depth,64,16,17,38,152,watch,negative,lane-boundary,lower-confidence
m073,g073,event finality,47,19,15,20,93,hold,baseline,monotonic-signal,raise-signal
m074,g074,nonce pressure,117,12,15,52,290,ship,edge,drag-penalty,drop-slack
m075,g075,settlement risk,72,28,24,72,220,ship,recovery,confidence-floor,raise-drag
m076,g076,proof depth,53,33,40,31,41,hold,negative,lane-boundary,lower-confidence
m077,g077,event finality,56,38,11,77,260,ship,baseline,monotonic-signal,raise-signal
m078,g078,nonce pressure,47,32,40,98,162,watch,edge,drag-penalty,drop-slack
m079,g079,settlement risk,95,48,21,37,228,ship,recovery,confidence-floor,raise-drag
m080,g080,proof depth,78,18,45,31,56,hold,negative,lane-boundary,lower-confidence
m081,g081,event finality,82,40,20,52,228,ship,baseline,monotonic-signal,raise-signal
m082,g082,nonce pressure,30,43,18,104,239,ship,edge,drag-penalty,drop-slack
m083,g083,settlement risk,100,35,16,48,267,ship,recovery,confidence-floor,raise-drag
m084,g084,proof depth,51,56,27,12,74,hold,negative,lane-boundary,lower-confidence
m085,g085,event finality,83,34,17,61,254,ship,baseline,monotonic-signal,raise-signal
m086,g086,nonce pressure,89,15,13,83,307,ship,edge,drag-penalty,drop-slack
m087,g087,settlement risk,100,24,41,99,258,ship,recovery,confidence-floor,raise-drag
m088,g088,proof depth,65,61,4,55,285,ship,negative,lane-boundary,lower-confidence
m089,g089,event finality,60,47,32,100,239,ship,baseline,monotonic-signal,raise-signal
m090,g090,nonce pressure,47,66,6,35,206,ship,edge,drag-penalty,drop-slack
m091,g091,settlement risk,49,25,22,50,135,watch,recovery,confidence-floor,raise-drag
m092,g092,proof depth,97,36,21,92,330,ship,negative,lane-boundary,lower-confidence
m093,g093,event finality,46,44,26,51,134,watch,baseline,monotonic-signal,raise-signal
m094,g094,nonce pressure,60,40,9,71,266,ship,edge,drag-penalty,drop-slack
m095,g095,settlement risk,69,22,51,43,42,hold,recovery,confidence-floor,raise-drag
m096,g096,proof depth,33,45,42,63,69,hold,negative,lane-boundary,lower-confidence
